================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s12-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s2-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s3-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s5-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s6-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s7-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s8-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s9-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s1-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s10-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s11-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s12-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s2-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s3-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s4-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s5-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s6-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s7-release
bf5644d5887c3061d64e067214568c69ed1cc0ae refs/remotes/aosp/android13-qpr3-c-s8-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s1-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s10-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s11-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s12-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s13-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s14-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s15-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s2-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s3-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s4-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s5-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s6-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s7-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s8-release
e2b2fd5475b5da5866e481bd5b72ef4333032792 refs/remotes/aosp/android13-qpr3-s9-release
0b981d1ec055efaef86d8a5d402cf1b3167ba10b refs/remotes/aosp/android13-release
0b981d1ec055efaef86d8a5d402cf1b3167ba10b refs/remotes/aosp/android13-s1-release
0b981d1ec055efaef86d8a5d402cf1b3167ba10b refs/remotes/aosp/android13-s2-release
0b981d1ec055efaef86d8a5d402cf1b3167ba10b refs/remotes/aosp/android13-s3-release
0b981d1ec055efaef86d8a5d402cf1b3167ba10b refs/remotes/aosp/android13-security-release
7123abff5170eea24a895e673562815a11fa53ca refs/remotes/aosp/android13-tests-dev
22865bf2a33b5a98f5636458566e6cd231e928bb refs/remotes/aosp/android13-tests-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s1-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s2-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s3-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s4-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s5-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s6-release
d9a434b6deb9a5c83515d4b40a2a0928ad967385 refs/remotes/aosp/android14-d1-s7-release
68ec15f288311a9521e9dec4d8114483203b0fde refs/remotes/aosp/android14-d2-release
68ec15f288311a9521e9dec4d8114483203b0fde refs/remotes/aosp/android14-d2-s1-release
68ec15f288311a9521e9dec4d8114483203b0fde refs/remotes/aosp/android14-d2-s2-release
68ec15f288311a9521e9dec4d8114483203b0fde refs/remotes/aosp/android14-d2-s3-release
68ec15f288311a9521e9dec4d8114483203b0fde refs/remotes/aosp/android14-d2-s4-release
68ec15f288311a9521e9dec4d8114483203b0fde refs/remotes/aosp/android14-d2-s5-release
9908b1e3c8708aba09afa9f76f05ed4a1a4f4844 refs/remotes/aosp/android14-dev
8b8e5a68c6ccbda274aa22070d1e5f3d0048ff8c refs/remotes/aosp/android14-gsi
bf0bbe5eb739cd053a96386b75ea97f23fac75a1 refs/remotes/aosp/android14-mainline-adbd-release
b824d1df1ab0d5dced15eb4922b38c8db7169563 refs/remotes/aosp/android14-mainline-adservices-release
d3a18dcc8c42586c34d112fdeefd93c6447ce6df refs/remotes/aosp/android14-mainline-appsearch-release
6cf0579ad767ebafe83363c49d1fccf88e7b098d refs/remotes/aosp/android14-mainline-art-release
a2dc5511cf507d946652b022795363531cb534ca refs/remotes/aosp/android14-mainline-cellbroadcast-release
66dc42dc170e06841cb87067fba10a12bfbcb256 refs/remotes/aosp/android14-mainline-conscrypt-release
3dd00f15985bf1ae903573c85e25ef9a0a8aed97 refs/remotes/aosp/android14-mainline-extservices-release
08137bddbeb691e793660427de211e663f0080d0 refs/remotes/aosp/android14-mainline-healthfitness-release
80cba19dfe87a365d256bfa52bd67a8b84dffa64 refs/remotes/aosp/android14-mainline-media-release
6a7c59d7bb151a1a8162fd05c425ec1595780b86 refs/remotes/aosp/android14-mainline-media-swcodec-release
1eb7d7efd7cf8bfd8c3fec08f9f55cc355a705fe refs/remotes/aosp/android14-mainline-mediaprovider-release
6de503ea6264c40122f27190cd055547e3f83474 refs/remotes/aosp/android14-mainline-networking-release
5f373f558d6f42729a112e4cd94ad8f605259f50 refs/remotes/aosp/android14-mainline-os-statsd-release
8468095a265f62dce3e956cd625db0c7495a6049 refs/remotes/aosp/android14-mainline-permission-release
3d83c77aab57cdb49f41847518c5fa9afb46a187 refs/remotes/aosp/android14-mainline-resolv-release
4f31abfd3d5a18be28ca763a80f7a552f28166e0 refs/remotes/aosp/android14-mainline-sdkext-release
f14d9fb0ee7f04816d4f0eb53f079a6da78de300 refs/remotes/aosp/android14-mainline-tethering-release
1102ab04d3d5508729f9046dba3b38d2ec0868e0 refs/remotes/aosp/android14-mainline-uwb-release
a1e794c631370190bebe1b7e4e59b589fd833b98 refs/remotes/aosp/android14-mainline-wifi-release
e4df46f213d8d363017dce7ded5d1f2159614425 refs/remotes/aosp/android14-platform-release
e4df46f213d8d363017dce7ded5d1f2159614425 refs/remotes/aosp/android14-platform-s1-release
9908b1e3c8708aba09afa9f76f05ed4a1a4f4844 refs/remotes/aosp/android14-prebuilt-test
09d839c0ded9a49cb064cb6e746a6e44d4995a46 refs/remotes/aosp/android14-qpr1-automotiveos-release
a703d7f70d745c9303aaf981fd8a7a898fb33255 refs/remotes/aosp/android14-qpr1-release
a703d7f70d745c9303aaf981fd8a7a898fb33255 refs/remotes/aosp/android14-qpr1-s2-release
887dc4cf4ae9f6c2d4d529adffe87014bbaa4a4a refs/remotes/aosp/android14-qpr2-release
887dc4cf4ae9f6c2d4d529adffe87014bbaa4a4a refs/remotes/aosp/android14-qpr2-s1-release
887dc4cf4ae9f6c2d4d529adffe87014bbaa4a4a refs/remotes/aosp/android14-qpr2-s2-release
887dc4cf4ae9f6c2d4d529adffe87014bbaa4a4a refs/remotes/aosp/android14-qpr2-s3-release
887dc4cf4ae9f6c2d4d529adffe87014bbaa4a4a refs/remotes/aosp/android14-qpr2-s4-release
887dc4cf4ae9f6c2d4d529adffe87014bbaa4a4a refs/remotes/aosp/android14-qpr2-s5-release
3a3ef585ba8147e744c4095815466cefe55db3e8 refs/remotes/aosp/android14-qpr3-d1-release
3a3ef585ba8147e744c4095815466cefe55db3e8 refs/remotes/aosp/android14-qpr3-d1-s1-release
3a3ef585ba8147e744c4095815466cefe55db3e8 refs/remotes/aosp/android14-qpr3-d1-s2-release
3a3ef585ba8147e744c4095815466cefe55db3e8 refs/remotes/aosp/android14-qpr3-d1-s3-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s10-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s11-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s12-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s13-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s14-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s15-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s2-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s3-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s4-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s5-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s6-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s7-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s8-release
a90866094bb62d66bc395a0639b00147dc878ec4 refs/remotes/aosp/android14-qpr3-s9-release
e4df46f213d8d363017dce7ded5d1f2159614425 refs/remotes/aosp/android14-release
e4df46f213d8d363017dce7ded5d1f2159614425 refs/remotes/aosp/android14-s1-release
e4df46f213d8d363017dce7ded5d1f2159614425 refs/remotes/aosp/android14-s2-release
e4df46f213d8d363017dce7ded5d1f2159614425 refs/remotes/aosp/android14-security-release
430eb3e96b5009333d65d225de0f4ca32b7f56e9 refs/remotes/aosp/android14-tests-dev
532617ef0768d09b9362af314af4abc9956fc0fe refs/remotes/aosp/android14-tests-release
a93577f6224a53c0987e0deb3d6101c22ce83018 refs/remotes/aosp/android15-automotiveos-dev
361ba86734fb2821a6adcfdf775db8abd04e0de0 refs/remotes/aosp/android15-platform-release
361ba86734fb2821a6adcfdf775db8abd04e0de0 refs/remotes/aosp/android15-prebuilt-test
a93577f6224a53c0987e0deb3d6101c22ce83018 refs/remotes/aosp/android15-qpr1-release
a93577f6224a53c0987e0deb3d6101c22ce83018 refs/remotes/aosp/android15-qpr1-s3-release
a93577f6224a53c0987e0deb3d6101c22ce83018 refs/remotes/aosp/android15-qpr1-s4-release
a93577f6224a53c0987e0deb3d6101c22ce83018 refs/remotes/aosp/android15-qpr1-s5-release
8d67ca893c1523eb926b9080dbe4e2ffd2a27ba1 refs/remotes/aosp/android15-qpr2-release
8d67ca893c1523eb926b9080dbe4e2ffd2a27ba1 refs/remotes/aosp/android15-qpr2-s1-release
8d67ca893c1523eb926b9080dbe4e2ffd2a27ba1 refs/remotes/aosp/android15-qpr2-s2-release
361ba86734fb2821a6adcfdf775db8abd04e0de0 refs/remotes/aosp/android15-release
361ba86734fb2821a6adcfdf775db8abd04e0de0 refs/remotes/aosp/android15-s1-release
361ba86734fb2821a6adcfdf775db8abd04e0de0 refs/remotes/aosp/android15-security-release
6fb597e6d1d85dc07d60e6d619903cc29e15965a refs/remotes/aosp/android15-tests-dev
dc293704943a2ea201e38ac23dd94335c763e879 refs/remotes/aosp/android15-tests-release
f2d516b3f9ef901991387ee473140ea24feaab48 refs/remotes/aosp/brillo-m10-dev
f2d516b3f9ef901991387ee473140ea24feaab48 refs/remotes/aosp/brillo-m10-release
e07558fb80da4e196e8b7e371041c1e75c56b29b refs/remotes/aosp/brillo-m7-dev
e07558fb80da4e196e8b7e371041c1e75c56b29b refs/remotes/aosp/brillo-m7-mr-dev
e07558fb80da4e196e8b7e371041c1e75c56b29b refs/remotes/aosp/brillo-m7-release
881673cb45449f9fbc9fa496cf1d777868ee9da8 refs/remotes/aosp/brillo-m8-dev
881673cb45449f9fbc9fa496cf1d777868ee9da8 refs/remotes/aosp/brillo-m8-release
2c7d1e67e02816cade2bc7a89b5ea42523840b8e refs/remotes/aosp/brillo-m9-dev
2c7d1e67e02816cade2bc7a89b5ea42523840b8e refs/remotes/aosp/brillo-m9-release
e3c2c5531e56f0400e973344cf97a3e0f1b325fa refs/remotes/aosp/build-tools-release
fbeba43a84c54d16cef1e48be4286daf3e6e4d0e refs/remotes/aosp/busytown-mac-infra-release
a3c00f978486da88e5f1ee730e63d4f334b2d4ee refs/remotes/aosp/busytown-mac1010-release
fde8642fc43bdd224e43e5ee9583a49a758fb03c refs/remotes/aosp/donut-release
fde8642fc43bdd224e43e5ee9583a49a758fb03c refs/remotes/aosp/donut-release2
d0996bb4cd6b6d0fa7c643a809f01e33adc2638d refs/remotes/aosp/eclair-passion-release
5f53a18204ec991f5a77872806eeaa185936aa8c refs/remotes/aosp/eclair-release
110044b131122e6886b962d5d16b1031695c374b refs/remotes/aosp/eclair-sholes-release
5f53a18204ec991f5a77872806eeaa185936aa8c refs/remotes/aosp/eclair-sholes-release2
9163872132a3e92f986b1d684badb1dd4482ad8e refs/remotes/aosp/froyo
9163872132a3e92f986b1d684badb1dd4482ad8e refs/remotes/aosp/froyo-release
2c222c49066e46208ea5ed75141978a5c3974d10 refs/remotes/aosp/gingerbread
3f14ff34dfbd00fcffb18b10a1a3e17e2cc5ebdf refs/remotes/aosp/gingerbread-mr4-release
3f14ff34dfbd00fcffb18b10a1a3e17e2cc5ebdf refs/remotes/aosp/gingerbread-release
ebfb48b5f529d090d1e0ce2c33a4c5ca4fab2503 refs/remotes/aosp/gki13-boot-release
faa7c1d29f9ed0b3eb252bb0bd43e7596eed5d9c refs/remotes/aosp/ics-factoryrom-2-release
faa7c1d29f9ed0b3eb252bb0bd43e7596eed5d9c refs/remotes/aosp/ics-mr0
faa7c1d29f9ed0b3eb252bb0bd43e7596eed5d9c refs/remotes/aosp/ics-mr0-release
fc89980c7bfdc912dff6581a75afe29bff73917a refs/remotes/aosp/ics-mr1
3d11bf0f3f3cf848f6f1e8449bf8736d8d1c78a3 refs/remotes/aosp/ics-mr1-release
c7bab8cb8483e7869eabdbd4add7c9e5beeecc80 refs/remotes/aosp/ics-plus-aosp
b39599286d03db13f51a79e4cfe6644da0079f1a refs/remotes/aosp/idea133
7b1a95bc761c584d2654f6dc355830ff2e405655 refs/remotes/aosp/idea133-weekly-release
cc7f0dc5a1806613fc9af4df484a34d8dd4eb06d refs/remotes/aosp/jb-dev
e13338429f12ed760a690a02c268b128f90c5d99 refs/remotes/aosp/jb-mr0-release
f7a9a681abfc9de1abb44e5973cab24889d91ad0 refs/remotes/aosp/jb-mr1-dev
fcaf4e9f9b735e053469c7ecbf63584e10fd67a7 refs/remotes/aosp/jb-mr1-dev-plus-aosp
f29c214d6ad97f9a5348407cc66a58aec2228ca9 refs/remotes/aosp/jb-mr1-release
592c07084bf0d86b42e216002e5aaabf40023ea8 refs/remotes/aosp/jb-mr1.1-cts-dev
8a6d66c7efc390efc00c24866e55ba02c419e735 refs/remotes/aosp/jb-mr1.1-dev
a8d06766c7674bbfde852e8bfee4200e75ad8f24 refs/remotes/aosp/jb-mr1.1-dev-plus-aosp
5115d4348ee720be3db77ae54a06c492049e5ea3 refs/remotes/aosp/jb-mr1.1-release
d3f9e8155bfc17b2d67d2ffe5bc1d3a5e2656cd4 refs/remotes/aosp/jb-mr2-cts-dev
e4dda1f1e9b5f708885789493425052666772d48 refs/remotes/aosp/jb-mr2-dev
d146e8e4e922aa272aa4c088fd6122836c8f45ca refs/remotes/aosp/jb-mr2-release
d146e8e4e922aa272aa4c088fd6122836c8f45ca refs/remotes/aosp/jb-mr2.0-release
738370d9387396922c10910edb61272e585be107 refs/remotes/aosp/jb-mr2.0.0-release
a501f6c7e3e42822a1c5d9d43a1aa0290e2f3784 refs/remotes/aosp/jb-release
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-cts-dev
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-cts-release
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-dev
5ab8d33aa64a4ca12172dba92df172f70629874d refs/remotes/aosp/kitkat-mr1-release
5ab8d33aa64a4ca12172dba92df172f70629874d refs/remotes/aosp/kitkat-mr1.1-release
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-mr2-release
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-mr2.1-release
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-mr2.2-release
8e39d2f9f403639195e430f81a47ad3940bd6975 refs/remotes/aosp/kitkat-release
081db840befec895fb86e709ae95832ade2d065c refs/remotes/aosp/kitkat-wear
dec4de456c046881fb1e8c7c7d0c27a11ef09eb7 refs/remotes/aosp/l-preview
832f4907f0bd244aef90955d2b00aac53f1eed6e refs/remotes/aosp/llvm-r316199
75f7b06454f9a0f0ebc232605e8faec4ac0db4ee refs/remotes/aosp/llvm-r353983
8817f91c24cee58e0d7ee41b35faacf2c998bbe4 refs/remotes/aosp/llvm-r365631
15cbad3f59b822e972e31b06ebaf45e806f165f2 refs/remotes/aosp/llvm-r383902b
897fd6ecb3a7c8964cf50f8926bbaeb6e46449eb refs/remotes/aosp/llvm-r399163b
926ab6b50c079050be0f61d56c11fadea5cbe005 refs/remotes/aosp/llvm-r416183
01ca48f10e0ad06cc985b8cbe55e3037a73af60d refs/remotes/aosp/llvm-r450784
d16b682f0daf74c3093bddad7e834244fa9057a9 refs/remotes/aosp/llvm-r487747
28c0d8b42c7d20cece05d4d1b0cc7fa1f2e109a9 refs/remotes/aosp/llvm-r510928
de051b5d527ac72f949f3601dd2053fe11e312c1 refs/remotes/aosp/llvm-r522817
b86008a9cd14a7748867d2232e6de439e4809c10 refs/remotes/aosp/llvm-r530567
426e2a82ed5c7cfd38e6009fe30527d1c41a071d refs/remotes/aosp/llvm-r536225
426e2a82ed5c7cfd38e6009fe30527d1c41a071d refs/remotes/aosp/llvm-r536225-release
9e62d90af698b1a092a70c071292fbad89f246bb refs/remotes/aosp/llvm-r547379-release
492a0bf212973baa1c33d584d57e75395774447f refs/remotes/aosp/lollipop-cts-dev
492a0bf212973baa1c33d584d57e75395774447f refs/remotes/aosp/lollipop-cts-release
c891e24073830e07ba7373dee554ff2c70e1d313 refs/remotes/aosp/lollipop-dev
0fdcdd0067af88e7deef73070d0861ceb9f53c37 refs/remotes/aosp/lollipop-mr1-cts-dev
0fdcdd0067af88e7deef73070d0861ceb9f53c37 refs/remotes/aosp/lollipop-mr1-cts-release
4177bd8d16e0dc2d0d541fc54f81518c57651e55 refs/remotes/aosp/lollipop-mr1-dev
63d2f6db2e13aefb7802f13d597d47583897df6d refs/remotes/aosp/lollipop-mr1-fi-release
63d2f6db2e13aefb7802f13d597d47583897df6d refs/remotes/aosp/lollipop-mr1-release
023c327cbbbe8da3c476e00c2f5395be7e003e73 refs/remotes/aosp/lollipop-mr1-wfc-release
944e192df6757bd8b7a87ce60e9db605f73f50eb refs/remotes/aosp/lollipop-release
3115b34c9299d69919de39d01bfbbbe5e798e3b2 refs/remotes/aosp/lollipop-wear-release
0f4721d55acfae1f19b1fafabb617e608e247458 refs/remotes/aosp/main
01f6e6f9008f3214de7c8e25c1656fdf19b3cf37 refs/remotes/aosp/main-16k
48d54c7511572b3fd7dcdc957dc8d15cdd6be28d refs/remotes/aosp/main-16k-with-phones
2fcf85bc525ba7d8cdd9931da6632ec364e846ef refs/remotes/aosp/main-cg-testing-release
f09a2ff2e627356cf44352b49e156e261dd049ba refs/remotes/aosp/marshmallow-cts-dev
f09a2ff2e627356cf44352b49e156e261dd049ba refs/remotes/aosp/marshmallow-cts-release
829119425bcc2b5fcec8fdf219026a5192c81234 refs/remotes/aosp/marshmallow-dev
4f3e3591ace36b6d86e3a1bc8b3f438989cb0618 refs/remotes/aosp/marshmallow-dr-dev
8a19e09e6647b0d83c310ffd99a5b31ac902324a refs/remotes/aosp/marshmallow-dr-dragon-release
7ed993ad49ebcb0c702f000978f42f52e9f423ab refs/remotes/aosp/marshmallow-dr-release
1a5bfd9eaf22eaf9fcc54d3065d0e88bff4f3e42 refs/remotes/aosp/marshmallow-dr1.5-dev
1a5bfd9eaf22eaf9fcc54d3065d0e88bff4f3e42 refs/remotes/aosp/marshmallow-dr1.5-release
1a5bfd9eaf22eaf9fcc54d3065d0e88bff4f3e42 refs/remotes/aosp/marshmallow-dr1.6-release
807032d0e12877a4c92ac7f6072d5dd9e1f76f3c refs/remotes/aosp/marshmallow-mr1-dev
807032d0e12877a4c92ac7f6072d5dd9e1f76f3c refs/remotes/aosp/marshmallow-mr1-release
06f6466e11bf4fe85337e0a734d526cedcdf7241 refs/remotes/aosp/marshmallow-mr2-release
12123dffb829086ebb1b07d81ef01522519ed657 refs/remotes/aosp/marshmallow-mr3-release
420e371107c3309bbc9f3ffda8936371e9d3f57a refs/remotes/aosp/marshmallow-release
0f4721d55acfae1f19b1fafabb617e608e247458 refs/remotes/aosp/master
5a210f91fc61527bffad2ed04d848fc5faf32f7c refs/remotes/aosp/master-cuttlefish-testing-release
635ff5fdac7579371faaadcb58b5e8da0ee7fdc7 refs/remotes/aosp/master-soong
51f64197ae5c3e0b83d87be78e591aad956348a1 refs/remotes/aosp/n-iot-preview-2
7ff7ed1c7de40059f1f21f59eed338603bec08e0 refs/remotes/aosp/n-iot-preview-4
1307831ba4528168ef0f9fc7df90583e5e49aa0c refs/remotes/aosp/ndk-r11-release
0f93237db72d2d6d3fc3c491fd9f8641ad255d50 refs/remotes/aosp/ndk-r12-release
ed9e6a41c92c9552be84ecc126e29b4604eee246 refs/remotes/aosp/ndk-r13-release
8fbb53c8a8677fd4315c1fac7f7d775f3e05d22a refs/remotes/aosp/ndk-r14-release
341bb25a19e6ab81596b722e09d84fb880cc1467 refs/remotes/aosp/ndk-r15-release
6da37e6122a17968815020dfc703771a522ce22a refs/remotes/aosp/ndk-r24-release
bc2a111fd9a2e718bc4170dd98aa97de7b77a84f refs/remotes/aosp/ndk-r25-release
730a9963fa65360c323634ca02cf353b35946e5a refs/remotes/aosp/ndk-r26-release
a8b8cd7be9ddb06a90cc30dadfc9f6100e614201 refs/remotes/aosp/ndk-r27-release
94f46d493251dc776d0da6b914824a21aac1bde4 refs/remotes/aosp/ndk-r28-release
a63b21091ada240d92f8ceadb1cabbdedaaab81b refs/remotes/aosp/ndk-r29-release
0cd32c1aba4e5c018b19b51c9c7aebb903da2464 refs/remotes/aosp/ndk-release-r16
0237218b90c81a6977be59971d52f20063c0793c refs/remotes/aosp/ndk-release-r17
7e22622bdd18c0ac60db437b3c41dc3f94a9c752 refs/remotes/aosp/ndk-release-r18
7ff7d03286dcf8abc6b4bd0455c428256493c96d refs/remotes/aosp/ndk-release-r19
5e15f34c504b1b03b7c5285496e8ba4b4a4831a9 refs/remotes/aosp/ndk-release-r20
41488b79c440beb93202ac41fdd919d58feb3509 refs/remotes/aosp/ndk-release-r21
08a43426a0bcbc53cd2a33b3624bc6b3f7176117 refs/remotes/aosp/ndk-release-r22
94a62765b0d5e180e9b81280ae485cad3cb34e20 refs/remotes/aosp/ndk-release-r23
09c2d252f31ef6735648e33b2592c58bd2ed0afb refs/remotes/aosp/ndk-sysroot-r21
3593c2fa6236f6cb179b4b2063791400a98483cc refs/remotes/aosp/nougat-cts-dev
3593c2fa6236f6cb179b4b2063791400a98483cc refs/remotes/aosp/nougat-cts-release
